REP_FULLNAME,REP_STATE,REP_TYPE,REP_PARTY,COMPANY_TICKER,COMPANY_CODE,COMPANY_COUNTRY,COMPANY_NAME,TRANSACTION_TYPE,TRANSACTION_DATE,TRANSACTION_PRICE,SHARE_TYPE,TRANSACTION_SHARE_PRICE,TRANSACTION_SHARE_QUANTITY,SHARE_PRICE_3_MONTH,SHARE_PRICE_6_MONTH,SHARE_PRICE_1_YEAR,PERCENT_CHANGE_3_MONTH,PERCENT_CHANGE_6_MONTH,PERCENT_CHANGE_12_MONTH
Kenneth Conaway,TX,Congress,Republican,GSLC,GSLC US,US,Goldman Sachs Activebeta U.S. Large Cap Equity Etf,Buy,12/3/2019,40501,Com,62.44,648,62.5,62.15,73.82,0.10,-0.46,18.23
Kenneth Conaway,TX,Congress,Republican,SDY,SDY US,US,SPDR S&P Dividend ETF,Buy,12/3/2019,32500,Com,104.9,308,99.23,91.61,104.86,-5.41,-12.67,-0.04
Kenneth Conaway,TX,Congress,Republican,VIG,VIG US,US,Vanguard Dividend Appreciation FTF,Buy,12/3/2019,65001,Com,120.81,538,120.16,117.75,138.92,-0.54,-2.53,14.99
Roger Marshall,KS,Congress,Republican,BABA,9988 HK,HK,Alibaba Group Holding Ltd,Buy,12/3/2019,8000,DR,194.9,40,210.98,206.57,261.32,8.25,5.99,34.08
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/3/2019,8000,Com,24.31,328,23.02,17.32,28.21,-5.31,-28.75,16.04
Dean Phillips,MN,Congress,Democratic,ETN,ETN US,US,Eaton Corp Plc,Buy,12/2/2019,8000,Com NPV,91.98,86,95.68,84.66,120.7,4.02,-7.96,31.22
Dean Phillips,MN,Congress,Democratic,SIVB,SIVB US,US,SVB Financial Group,Buy,12/2/2019,8000,Pref A,229.79,34,216.75,212.81,355.17,-5.67,-7.39,54.56
Roger Marshall,KS,Congress,Republican,AAPL,AAPL US,US,Apple Inc,Buy,12/2/2019,8000,Com NPV,66.04,120,74.7,80.46,122.72,13.11,21.84,85.83
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/2/2019,8000,Com,25.31,316,23.02,17.32,27.37,-9.05,-31.57,8.14
Tomasz Malinowski,NJ,Congress,Democratic,REG,REG US,US,Regency Centers Corp,Buy,11/29/2019,32500,Com,65.04,498,58.46,45.85,45.58,-10.12,-29.50,-29.92
Tomasz Malinowski,NJ,Congress,Democratic,K,K US,US,Kellogg Co,Buy,11/26/2019,32500,Com,65.49,496,64.5,62.12,63.26,-1.51,-5.15,-3.41
Tomasz Malinowski,NJ,Congress,Democratic,PCRX,PCRX US,US,Pacira Biosciences Inc,Buy,11/21/2019,32500,Com,44.08,736,50.7,42.59,66.26,15.02,-3.38,50.32
Thomas Suozzi,NY,Congress,Democratic,TIP,TIP US,US,BTC iShares TIPS Bond ETF ,Buy,11/18/2019,175000,Stock Unit,116.06,1506,118.8,121.54,125.37,2.36,4.72,8.02
Thomas Suozzi,NY,Congress,Democratic,DAN,DAN US,US,Dana Inc,Buy,11/15/2019,8000,Com,16.77,476,17.91,9.2,17.39,6.80,-45.14,3.70
Thomas Suozzi,NY,Congress,Democratic,IP,IP US,US,International Paper Co,Buy,11/15/2019,8000,Com,43.22,184,41.14,29.21,47.3,-4.81,-32.42,9.44
Thomas Suozzi,NY,Congress,Democratic,NVDA,NVDA US,US,NVIDIA Corp,Buy,11/15/2019,8000,Com,51.05,156,67.69,77.8,135.15,32.60,52.40,164.74
Tomasz Malinowski,NJ,Congress,Democratic,LL,LL US,US,Lumber Liquidators Holdings Inc,Buy,11/15/2019,8000,Com,8.93,894,7.69,7.13,26.52,-13.89,-20.16,196.98
Tomasz Malinowski,NJ,Congress,Democratic,YEXT,YEXT US,US,Yext Inc,Buy,11/14/2019,8000,Com,16.21,492,15.9,14.07,18.04,-1.91,-13.20,11.29
Tomasz Malinowski,NJ,Congress,Democratic,ZUO,ZUO US,US,Zuora Inc,Buy,11/14/2019,8000,Com A,14.66,544,15.82,11.49,10.34,7.91,-21.62,-29.47
Thomas Suozzi,NY,Congress,Democratic,DIS,DIS US,US,Walt Disney Co,Buy,11/13/2019,8000,Com,148.72,52,141.01,107.77,135.52,-5.18,-27.53,-8.88
Tomasz Malinowski,NJ,Congress,Democratic,TRHC,TRHC US,US,Tabula Rasa Healthcare Inc,Buy,11/13/2019,8000,Com,42.26,188,63.41,58.19,34.49,50.05,37.70,-18.39
Tomasz Malinowski,NJ,Congress,Democratic,YEXT,YEXT US,US,Yext Inc,Buy,11/13/2019,32500,Com,16.47,1972,16.21,14.68,17.99,-1.58,-10.87,9.23
Tomasz Malinowski,NJ,Congress,Democratic,ZUO,ZUO US,US,Zuora Inc,Buy,11/13/2019,8000,Com A,14.79,540,15.56,11.53,10.26,5.21,-22.04,-30.63
Thomas Suozzi,NY,Congress,Democratic,AXP,AXP US,US,American Express Co,Buy,11/12/2019,8000,Com,120.89,66,132.24,85.33,111.12,9.39,-29.42,-8.08
Thomas Suozzi,NY,Congress,Democratic,COP,COP US,US,ConocoPhillips,Buy,11/12/2019,8000,Com,58.23,136,57.87,42.27,35.28,-0.62,-27.41,-39.41
Thomas Suozzi,NY,Congress,Democratic,OVV,OVV CN,CN,Ovintiv Inc,Buy,11/12/2019,8000,Com NPV,22.55,354,16.36,5.86,10.89,-27.45,-74.01,-51.71
Tomasz Malinowski,NJ,Congress,Democratic,TRHC,TRHC US,US,Tabula Rasa Healthcare Inc,Buy,11/7/2019,8000,Com,50.05,158,61.73,57.18,35.15,23.34,14.25,-29.77
Cynthia Axne,IA,Congress,Democratic,PGR,PGR US,US,Progressive Corp,Buy,11/6/2019,16001,Com,70.93,224,80.92,75.85,97.29,14.08,6.94,37.16
Roger Marshall,KS,Congress,Republican,YETI,YETI US,US,Yeti Holdings Inc,Buy,11/6/2019,8000,Com,30.73,260,37.91,26.5,59.91,23.36,-13.77,94.96
Tomasz Malinowski,NJ,Congress,Democratic,POST,POST US,US,Post Holdings Inc,Buy,10/25/2019,32500,Com,101.59,318,110.25,91.03,91.34,8.52,-10.39,-10.09
Tomasz Malinowski,NJ,Congress,Democratic,BRBR,BRBR US,US,Bellring Brands Inc,Buy,10/24/2019,8000,Com A,16.3,490,22.78,15.66,20.97,39.75,-3.93,28.65
Tomasz Malinowski,NJ,Congress,Democratic,CSLT,CSLT US,US,Castlight Health Inc,Buy,10/24/2019,8000,Com B,1.6,5000,1.42,0.66,0.94,-11.25,-58.75,-41.25
Tomasz Malinowski,NJ,Congress,Democratic,CSLT,CSLT US,US,Castlight Health Inc,Buy,10/22/2019,8000,Com B,1.5,5332,1.38,0.69,0.92,-8.00,-54.00,-38.67
Tomasz Malinowski,NJ,Congress,Democratic,PTON,PTON US,US,Peloton Interactive Inc,Buy,10/22/2019,8000,Com A,21.16,378,32,31.07,124.3,51.23,46.83,487.43
Tomasz Malinowski,NJ,Congress,Democratic,BRBR,BRBR US,US,Bellring Brands Inc,Buy,10/21/2019,32500,Com A,16.68,1948,22.95,15.61,21.18,37.59,-6.41,26.98
Tomasz Malinowski,NJ,Congress,Democratic,CSLT,CSLT US,US,Castlight Health Inc,Buy,10/21/2019,8000,Com B,1.49,5368,1.38,0.69,0.92,-7.38,-53.69,-38.26
Tomasz Malinowski,NJ,Congress,Democratic,POOL,POOL US,US,Pool Corp,Buy,10/17/2019,32500,Com,212.97,152,217.03,195.34,359.44,1.91,-8.28,68.77
Tomasz Malinowski,NJ,Congress,Democratic,CSLT,CSLT US,US,Castlight Health Inc,Buy,10/16/2019,8000,Com B,1.46,5478,1.41,0.76,1.05,-3.42,-47.95,-28.08
Tomasz Malinowski,NJ,Congress,Democratic,CSLT,CSLT US,US,Castlight Health Inc,Buy,10/15/2019,8000,Com B,1.41,5672,1.49,0.76,1.04,5.67,-46.10,-26.24
Cynthia Axne,IA,Congress,Democratic,UNH,UNH US,US,UnitedHealth Group ,Buy,10/4/2019,8000,Com,219.8,36,292.5,237.32,318.15,33.08,7.97,44.75
Tomasz Malinowski,NJ,Congress,Democratic,QSR,QSR CN,CN,Restaurant Brands International Inc,Buy,10/4/2019,32500,Com NPV,71.61,452,64.7,36.49,57.77,-9.65,-49.04,-19.33
Tomasz Malinowski,NJ,Congress,Democratic,PTON,PTON US,US,Peloton Interactive Inc,Buy,9/27/2019,32500,Com A,25.24,1286,27,24.52,96.91,6.97,-2.85,283.95
Tomasz Malinowski,NJ,Congress,Democratic,PCRX,PCRX US,US,Pacira Biosciences Inc,Buy,9/26/2019,32500,Com,39.85,814,45.39,30.27,58.91,13.90,-24.04,47.83
Gerald Moran,KS,Senate,Republican,AMZN,AMZN US,US,Amazon Com Inc,Buy,9/25/2019,8000,Com,1768.33,4,1789.21,1902.83,3019.79,1.18,7.61,70.77
Gerald Moran,KS,Senate,Republican,FB,FB US,US,Facebook Inc,Buy,9/25/2019,16001,Com A,182.8,86,205.12,148.1,249.53,12.21,-18.98,36.50
Gerald Moran,KS,Senate,Republican,GILD,GILD US,US,Gilead Sciences Inc,Buy,9/25/2019,16001,Com,64.2,248,66.72,72.61,62.25,3.93,13.10,-3.04
Gerald Moran,KS,Senate,Republican,INTC,INTC US,US,Intel Corp,Buy,9/25/2019,16001,Com,51.02,312,59.41,49.58,49.16,16.44,-2.82,-3.65
Gerald Moran,KS,Senate,Republican,JNJ,JNJ US,US,Johnson & Johnson,Buy,9/25/2019,16001,Com,130.99,122,145.93,111.14,144.67,11.41,-15.15,10.44
Gerald Moran,KS,Senate,Republican,KO,KO US,US,Coca Cola Co,Buy,9/25/2019,16001,Com,54.17,294,54.71,37.56,48.7,1.00,-30.66,-10.10
Gerald Moran,KS,Senate,Republican,MPC,MPC US,US,Marathon Petroleum Corp,Buy,9/25/2019,16001,Com,60.15,266,60.97,16.62,28.62,1.36,-72.37,-52.42
Gerald Moran,KS,Senate,Republican,OXY,OXY US,US,Occidental Petroleum Corp,Buy,9/25/2019,16001,Com,45.33,352,39.89,9.69,10.64,-12.00,-78.62,-76.53
Gerald Moran,KS,Senate,Republican,TXN,TXN US,US,Texas Instruments Inc,Buy,9/25/2019,16001,Com,127.74,124,128.53,98.44,136.69,0.62,-22.94,7.01
Gerald Moran,KS,Senate,Republican,V,V US,US,Visa Inc,Buy,9/25/2019,16001,Com A,175.28,90,187.57,135.74,195.52,7.01,-22.56,11.55
Thomas Suozzi,NY,Congress,Democratic,HAL,HAL US,US,Halliburton Co,Buy,9/24/2019,32500,Com,19.49,1666,24.89,5.24,12.65,27.71,-73.11,-35.09
David Joyce,OH,Congress,Republican,MDY,MDY US,US,SPDR S&P Midcap 400 ETF,Buy,9/20/2019,8000,Unit,353.53,22,375.19,231.03,331.48,6.13,-34.65,-6.24
Cynthia Axne,IA,Congress,Democratic,WFC,WFC US,US,Wells Fargo & Co,Buy,9/9/2019,16001,Com,48.41,330,53.92,32.48,23.97,11.38,-32.91,-50.49
Cynthia Axne,IA,Congress,Democratic,SSNC,SSNC US,US,SS&C Technologies Holdings Inc,Buy,9/6/2019,8000,Com,48.9,162,59.08,57.09,59.37,20.82,16.75,21.41
Tomasz Malinowski,NJ,Congress,Democratic,QSR,QSR CN,CN,Restaurant Brands International Inc,Buy,9/2/2019,8000,Com NPV,76.59,104,65.55,59.41,54.92,-14.41,-22.43,-28.29
Tomasz Malinowski,NJ,Congress,Democratic,PCRX,PCRX US,US,Pacira Biosciences Inc,Buy,8/23/2019,8000,Com,36.54,218,44.08,50.7,59.73,20.63,38.75,63.46
Thomas Suozzi,NY,Congress,Democratic,BA,BA US,US,Boeing Co,Buy,8/21/2019,8000,Com,339.99,22,367,338.88,169.58,7.94,-0.33,-50.12
Thomas Suozzi,NY,Congress,Democratic,URI,URI US,US,United Rentals Inc,Buy,8/21/2019,8000,Com,111.26,70,152.27,153.98,174.55,36.86,38.40,56.88
Thomas Suozzi,NY,Congress,Democratic,BYND,BYND US,US,Beyond Meat Inc,Buy,8/20/2019,32500,Com,153.97,210,79.72,122.03,125.35,-48.22,-20.74,-18.59
Thomas Suozzi,NY,Congress,Democratic,SQ,SQ US,US,Square Inc,Buy,8/20/2019,32500,Com A,64.37,504,65.74,82.42,150.37,2.13,28.04,133.60
Thomas Suozzi,NY,Congress,Democratic,GLW,GLW US,US,Corning Inc,Buy,8/19/2019,8000,Com,27.89,286,29.02,27.97,32.11,4.05,0.29,15.13
Tomasz Malinowski,NJ,Congress,Democratic,MSTR,MSTR US,US,Microstrategy Inc,Buy,8/16/2019,8000,Com A,137.33,58,156.64,149.84,143.84,14.06,9.11,4.74
Carol Miller,WV,Congress,Republican,PFE,PFE US,US,Pfizer Inc,Buy,8/14/2019,32500,Com,32.44,1000,35.02,35.82,36.16,7.95,10.42,11.47
Tomasz Malinowski,NJ,Congress,Democratic,PLAY,PLAY US,US,Dave & Buster's Entertainment Inc,Buy,8/9/2019,32500,Com,39.25,828,41.53,45.78,15.04,5.81,16.64,-61.68
Cynthia Axne,IA,Congress,Democratic,SSNC,SSNC US,US,SS&C Technologies Holdings Inc,Buy,8/8/2019,24001,Com,46.14,520,57.41,65.28,60.97,24.43,41.48,32.14
John Curtis,UT,Congress,Republican,AMZN,AMZN US,US,Amazon Com Inc,Buy,8/2/2019,8000,Com,1823.24,4,1776.66,1858,3111.89,-2.55,1.91,70.68
Tomasz Malinowski,NJ,Congress,Democratic,ANIK,ANIK US,US,Anika Therapeutics Inc,Buy,8/1/2019,75000,Com,54.8,1368,69.67,45.21,36.4,27.14,-17.50,-33.58
Thomas Suozzi,NY,Congress,Democratic,BA,BA US,US,Boeing Co,Buy,7/30/2019,8000,Com,347.46,22,340.88,316.6,166.01,-1.89,-8.88,-52.22
Thomas Suozzi,NY,Congress,Democratic,NVDA,NVDA US,US,NVIDIA Corp,Buy,7/29/2019,32500,Com,43.71,742,51.7,60.05,102.16,18.28,37.38,133.72
Thomas Suozzi,NY,Congress,Democratic,CRWD,CRWD US,US,Crowdstrike Holdings Inc,Buy,7/26/2019,32500,Com A,92.88,348,51.84,62.57,103.6,-44.19,-32.63,11.54
David Joyce,OH,Congress,Republican,IJH,IJH US,US,iShares Core S&P Mid-Cap ETF,Buy,7/24/2019,8000,Stock Unit,198.2,40,194.38,207.98,186.07,-1.93,4.93,-6.12
David Joyce,OH,Congress,Republican,IJR,IJR US,US,IShares Core S&P Small-Cap ETF,Buy,7/24/2019,8000,Stock Unit,79.2,100,79.05,84.57,71.24,-0.19,6.78,-10.05
David Joyce,OH,Congress,Republican,IVV,IVV US,US,iShares Core S&P 500 ETF,Buy,7/24/2019,32500,Unit,303.17,106,300.7,332.78,324.2,-0.81,9.77,6.94
Tomasz Malinowski,NJ,Congress,Democratic,FRT,FRT US,US,Federal Realty Investment Trust,Buy,7/22/2019,8000,Com NPV,127.34,62,139.72,130.88,74.43,9.72,2.78,-41.55
Cynthia Axne,IA,Congress,Democratic,JNJ,JNJ US,US,Johnson & Johnson,Buy,7/18/2019,24001,Com,132.07,180,135.17,146.52,149.35,2.35,10.94,13.08
Tomasz Malinowski,NJ,Congress,Democratic,FIVN,FIVN US,US,Five9 Inc,Buy,7/18/2019,8000,Com,48.43,164,55.72,71.92,112.06,15.05,48.50,131.39
Tomasz Malinowski,NJ,Congress,Democratic,POOL,POOL US,US,Pool Corp,Buy,7/18/2019,32500,Com,188.66,172,200.74,215.62,294.39,6.40,14.29,56.04
Tomasz Malinowski,NJ,Congress,Democratic,MSTR,MSTR US,US,Microstrategy Inc,Buy,7/9/2019,8000,Com A,123.99,64,147.35,144.25,118.22,18.84,16.34,-4.65
Thomas Suozzi,NY,Congress,Democratic,AAPL,AAPL US,US,Apple Inc,Buy,7/8/2019,32500,Com NPV,50.01,648,56.77,74.95,93.17,13.52,49.87,86.30
Thomas Suozzi,NY,Congress,Democratic,LYFT,LYFT US,US,Lyft Inc,Buy,7/8/2019,8000,Com A,59.79,132,39.24,43.1,30.94,-34.37,-27.91,-48.25
Thomas Suozzi,NY,Congress,Democratic,NVDA,NVDA US,US,NVIDIA Corp,Buy,7/8/2019,32500,Com,39.3,826,46.08,59.27,98.72,17.25,50.81,151.20
Tomasz Malinowski,NJ,Congress,Democratic,BL,BL US,US,Blackline Inc,Buy,7/5/2019,8000,Com,49.54,160,47.85,52.59,87.75,-3.41,6.16,77.13
Tomasz Malinowski,NJ,Congress,Democratic,BL,BL US,US,Blackline Inc,Buy,7/4/2019,8000,Com,49.54,160,46.15,51.56,87.75,-6.84,4.08,77.13
Carol Miller,WV,Congress,Republican,ABBV,ABBV US,US,Abbvie Inc,Buy,7/2/2019,32500,Com,74.23,436,75.72,88.52,99.14,2.01,19.25,33.56
Tomasz Malinowski,NJ,Congress,Democratic,BL,BL US,US,Blackline Inc,Buy,7/2/2019,8000,Com,49.26,162,47.81,51.58,87.16,-2.94,4.71,76.94
Tomasz Malinowski,NJ,Congress,Democratic,NVGS,NVGS US,US,Navigator Holdings Ltd,Buy,7/2/2019,8000,Ord,9.76,818,10.68,13.09,6.75,9.43,34.12,-30.84
Thomas Carper,DE,Senate,Democratic,BSTZ,BSTZ US,US,Blackrock Science And Technology Trust II,Buy,6/26/2019,16001,Com,20.02,798,20.77,20.46,22.81,3.75,2.20,13.94
David Joyce,OH,Congress,Republican,SPY,SPY US,US,Spdr S&P 500 Etf Trust,Buy,6/21/2019,8000,Unit,294,26,301.08,319.59,310.62,2.41,8.70,5.65
David Joyce,OH,Congress,Republican,VEA,VEA US,US,Vanguard FTSE Developed Markets Index Fund ETF,Buy,6/21/2019,8000,Com,41.49,192,41.69,44.13,39.31,0.48,6.36,-5.25
Donna Shalala,FL,Congress,Democratic,EXAS,EXAS US,US,Exact Sciences Corp,Buy,6/19/2019,8000,Com,115.99,68,106.87,91.38,86.09,-7.86,-21.22,-25.78
Donna Shalala,FL,Congress,Democratic,NVCR,NVCR US,US,Novocure Ltd,Buy,6/19/2019,8000,Com,61.51,130,81.81,81.98,62.51,33.00,33.28,1.63
Tomasz Malinowski,NJ,Congress,Democratic,ZUO,ZUO US,US,Zuora Inc,Buy,6/14/2019,32500,Com A,14.73,2206,15.34,14.21,13.5,4.14,-3.53,-8.35
Donna Shalala,FL,Congress,Democratic,AMH,AMH US,US,American Homes 4 Rent,Buy,6/4/2019,8000,Com A,24.44,326,25.69,26.36,27.38,5.11,7.86,12.03
Donna Shalala,FL,Congress,Democratic,AVGO,AVGO US,US,Broadcom Inc,Buy,6/4/2019,8000,Com NPV,265.7,30,274.05,310.72,309.53,3.14,16.94,16.50
Donna Shalala,FL,Congress,Democratic,BDN,BDN US,US,Brandywine Realty Trust,Buy,6/4/2019,8000,Com,15.25,524,14.42,15.17,10.97,-5.44,-0.52,-28.07
Donna Shalala,FL,Congress,Democratic,BOOM,BOOM US,US,DMC Global Inc,Buy,6/4/2019,8000,Com,73.89,108,42.77,46.19,30.51,-42.12,-37.49,-58.71
Donna Shalala,FL,Congress,Democratic,CXP,CXP US,US,Columbia Property Trust Inc,Buy,6/4/2019,8000,Com,21.92,364,21.58,20.18,14.99,-1.55,-7.94,-31.61
Donna Shalala,FL,Congress,Democratic,GBT,GBT US,US,Global Blood Therapeutics Inc,Buy,6/4/2019,8000,Com,59.83,132,45.89,69.39,66.84,-23.30,15.98,11.72
Donna Shalala,FL,Congress,Democratic,LAUR,LAUR US,US,Laureate Education Inc,Buy,6/4/2019,8000,Com A,16.83,474,18.18,16.91,10.85,8.02,0.48,-35.53
Donna Shalala,FL,Congress,Democratic,PRA,PRA US,US,Proassurance Corp,Buy,6/4/2019,8000,Com,38.69,206,39.05,37.1,15.51,0.93,-4.11,-59.91
Donna Shalala,FL,Congress,Democratic,SITC,SITC US,US,SITE Centers Corp,Buy,6/4/2019,8000,Com NPV,12.99,614,13.94,14.24,7.74,7.31,9.62,-40.42
Donna Shalala,FL,Congress,Democratic,UBSI,UBSI US,US,United Bankshares Inc,Buy,6/4/2019,8000,Com,37.69,212,36,37.81,29.63,-4.48,0.32,-21.38
Tomasz Malinowski,NJ,Congress,Democratic,YEXT,YEXT US,US,Yext Inc,Buy,6/4/2019,8000,Com,18.47,432,16.44,16.59,17.63,-10.99,-10.18,-4.55
Cynthia Axne,IA,Congress,Democratic,DD,DD US,US,DuPont De Nemours Inc,Buy,6/3/2019,24001,Com,76.1,314,67.45,64.86,52.65,-11.37,-14.77,-30.81
Cynthia Axne,IA,Congress,Democratic,GOOGL,GOOGL US,US,Alphabet Inc,Buy,5/31/2019,24001,Com A NPV,1106.5,20,1194.24,1312.13,1434.87,7.93,18.58,29.68
Tomasz Malinowski,NJ,Congress,Democratic,MAC,MAC US,US,Macerich Co,Buy,5/31/2019,8000,Com,36.33,220,28.2,27.02,7.14,-22.38,-25.63,-80.35
Tomasz Malinowski,NJ,Congress,Democratic,PCRX,PCRX US,US,Pacira Biosciences Inc,Buy,5/31/2019,32500,Com,43.51,746,37.25,45.65,44.58,-14.39,4.92,2.46
Tomasz Malinowski,NJ,Congress,Democratic,YEXT,YEXT US,US,Yext Inc,Buy,5/31/2019,8000,Com,18.36,434,18.34,17.62,16.65,-0.11,-4.03,-9.31
David Joyce,OH,Congress,Republican,GBDC,GBDC US,US,Golub Capital Bdc Inc,Buy,5/30/2019,32500,Com,15.38,2112,16.08,15.8,12.14,4.55,2.73,-21.07
Donna Shalala,FL,Congress,Democratic,KO,KO US,US,Coca Cola Co,Buy,5/30/2019,8000,Com,49.25,162,55.11,53.9,46.68,11.90,9.44,-5.22
Tomasz Malinowski,NJ,Congress,Democratic,PCRX,PCRX US,US,Pacira Biosciences Inc,Buy,5/30/2019,32500,Com,44.46,730,36.07,44.75,43.95,-18.87,0.65,-1.15
Donna Shalala,FL,Congress,Democratic,KO,KO US,US,Coca Cola Co,Buy,5/23/2019,8000,Com,49.85,160,54.1,53.08,45.03,8.53,6.48,-9.67
Thomas Suozzi,NY,Congress,Democratic,URI,URI US,US,United Rentals Inc,Buy,5/23/2019,8000,Com,118.49,66,111.26,152.27,130.56,-6.10,28.51,10.19
Donna Shalala,FL,Congress,Democratic,AVGO,AVGO US,US,Broadcom Inc,Buy,5/22/2019,8000,Com NPV,269.22,28,280.37,311.07,274.8,4.14,15.54,2.07
Donna Shalala,FL,Congress,Democratic,BK,BK US,US,Bank Of New York Mellon Corp,Buy,5/20/2019,8000,Com,45.97,174,42.72,48.73,33.52,-7.07,6.00,-27.08
Donna Shalala,FL,Congress,Democratic,COP,COP US,US,ConocoPhillips,Buy,5/20/2019,8000,Com,62.45,128,53.94,56.7,42.67,-13.63,-9.21,-31.67
Donna Shalala,FL,Congress,Democratic,DLR,DLR US,US,Digital Realty Trust Inc,Buy,5/20/2019,8000,Com,116.17,68,124.33,120.47,131.41,7.02,3.70,13.12
Donna Shalala,FL,Congress,Democratic,DOW,DOW US,US,Dow Inc,Buy,5/20/2019,8000,Com,50.08,158,45.6,54.32,35.64,-8.95,8.47,-28.83
Donna Shalala,FL,Congress,Democratic,HPQ,HPQ US,US,HP Inc,Buy,5/20/2019,8000,Com,18.96,420,19.21,20.01,16.73,1.32,5.54,-11.76
Donna Shalala,FL,Congress,Democratic,JNJ,JNJ US,US,Johnson & Johnson,Buy,5/20/2019,8000,Com,138.42,56,132.25,134.83,149.02,-4.46,-2.59,7.66
Donna Shalala,FL,Congress,Democratic,JPM,JPM US,US,JP Morgan Chase & Co,Buy,5/20/2019,8000,Com,111.35,70,108.69,130.62,88.67,-2.39,17.31,-20.37
Donna Shalala,FL,Congress,Democratic,LMT,LMT US,US,Lockheed Martin Corp,Buy,5/20/2019,8000,Com,342.01,22,380.47,392.76,371.48,11.25,14.84,8.62
Donna Shalala,FL,Congress,Democratic,OXY,OXY US,US,Occidental Petroleum Corp,Buy,5/20/2019,8000,Com,53.46,148,45.58,39.3,14.37,-14.74,-26.49,-73.12
Donna Shalala,FL,Congress,Democratic,WFC,WFC US,US,Wells Fargo & Co,Buy,5/20/2019,8000,Com,45.45,176,45.25,54,23.95,-0.44,18.81,-47.30
Roger Wicker,MS,Senate,Republican,BIF,BIF US,US,Boulder Growth & Income Fund,Buy,5/17/2019,8000,Com,10.89,734,10.57,11.48,9.21,-2.94,5.42,-15.43
Donna Shalala,FL,Congress,Democratic,AMBA,AMBA US,US,Ambarella Inc,Buy,5/15/2019,8000,Com,48.57,164,45.75,57.53,51.83,-5.81,18.45,6.71
Donna Shalala,FL,Congress,Democratic,EVOP,EVOP US,US,Evo Payments Inc,Buy,5/15/2019,8000,Com A,28.98,276,28.54,28.03,19.74,-1.52,-3.28,-31.88
Donna Shalala,FL,Congress,Democratic,PGRE,PGRE US,US,Paramount Group Inc,Buy,5/15/2019,8000,Ord NPV,14.65,546,13.15,13.73,7.52,-10.24,-6.28,-48.67
Donna Shalala,FL,Congress,Democratic,SHAK,SHAK US,US,Shake Shack Inc,Buy,5/15/2019,8000,Com A,60.82,130,91.61,62.79,48.29,50.62,3.24,-20.60
Donna Shalala,FL,Congress,Democratic,SITE,SITE US,US,Siteone Landscape Supply Inc,Buy,5/15/2019,8000,Com,66.1,120,76.48,92.18,86.16,15.70,39.46,30.35
Tomasz Malinowski,NJ,Congress,Democratic,PSIX,PSIX US,US,Power Solutions International Inc,Buy,5/15/2019,8000,Com,9.35,854,#N/A,5.9,4.95,#N/A,-36.90,-47.06
John Curtis,UT,Congress,Republican,DIS,DIS US,US,Walt Disney Co,Buy,5/14/2019,8000,Com,133.2,60,135.75,136.74,102.92,1.91,2.66,-22.73
Tomasz Malinowski,NJ,Congress,Democratic,YEXT,YEXT US,US,Yext Inc,Buy,5/14/2019,8000,Com,20.8,384,20.12,16.22,13.3,-3.27,-22.02,-36.06
Thomas Suozzi,NY,Congress,Democratic,AAPL,AAPL US,US,Apple Inc,Buy,5/13/2019,32500,Com NPV,46.43,698,50.12,65.55,77.85,7.95,41.18,67.67
Thomas Suozzi,NY,Congress,Democratic,BA,BA US,US,Boeing Co,Buy,5/13/2019,40501,Com,337.37,120,332.94,366.96,125.22,-1.31,8.77,-62.88
Thomas Suozzi,NY,Congress,Democratic,DE,DE US,US,Deere & Co,Buy,5/13/2019,32500,Com,146.28,222,147.05,179.8,130.05,0.53,22.91,-11.10
Thomas Suozzi,NY,Congress,Democratic,GLW,GLW US,US,Corning Inc,Buy,5/11/2019,32500,Com,29.6,1096,28.28,30.19,21.3,-4.46,1.99,-28.04
Donna Shalala,FL,Congress,Democratic,IONS,IONS US,US,Ionis Pharmaceuticals Inc,Buy,5/8/2019,8000,Com,68.65,116,64.07,54.75,53.26,-6.67,-20.25,-22.42
Thomas Suozzi,NY,Congress,Democratic,CAT,CAT US,US,Caterpillar Inc,Buy,5/8/2019,32500,Com,131.95,246,122.08,146.92,107.29,-7.48,11.35,-18.69
Thomas Suozzi,NY,Congress,Democratic,CI,CI US,US,Cigna Corp,Buy,5/8/2019,32500,Com,156.51,206,163.72,183.12,184.18,4.61,17.00,17.68
Thomas Suozzi,NY,Congress,Democratic,GLW,GLW US,US,Corning Inc,Buy,5/8/2019,32500,Com,30.89,1052,28.52,30.06,20.95,-7.67,-2.69,-32.18
Tomasz Malinowski,NJ,Congress,Democratic,TSLA,TSLA US,US,Tesla Inc,Buy,5/7/2019,32500,Com,49.41,656,45.66,63.49,156.52,-7.59,28.50,216.78
Tomasz Malinowski,NJ,Congress,Democratic,FIVN,FIVN US,US,Five9 Inc,Buy,5/6/2019,8000,Com,51,156,55.5,55.46,96.02,8.82,8.75,88.27
Thomas Suozzi,NY,Congress,Democratic,REGN,REGN US,US,Regeneron Pharmaceuticals Inc,Buy,5/2/2019,75000,Com,335.41,222,304.76,310.46,525.5,-9.14,-7.44,56.67
